Elapsed Time,1-instances-per-model-batch-1-time-2000,1-instances-per-model-batch-3-time-2000,1-instances-per-model-batch-5-time-2000,2-instances-per-model-batch-1-time-2000,2-instances-per-model-batch-3-time-2000,2-instances-per-model-batch-5-time-2000,3-instances-per-model-batch-1-time-2000,3-instances-per-model-batch-3-time-2000,3-instances-per-model-batch-5-time-2000,4-instances-per-model-batch-1-time-2000,4-instances-per-model-batch-3-time-2000,4-instances-per-model-batch-5-time-2000
3878.0,,,,,,,3.878,,,,,
3881.0,,,,,,,,,,3.881,,
4097.0,,,,,,4.097,,,,,,
4170.0,4.17,,,,,,,,,,,
7312.0,,,,,,,,,7.312,,,
7426.0,,,,,,,,,,,,7.426
7472.0,,7.472,,,,,,,,,,
7523.0,,,7.523,,,,,,,,,
7550.0,,,,,7.55,,,,,,,
7763.0,,,,,,,3.67,,,,,
7769.0,,,,,,,,,,3.466,,
7871.0,,,,,,,,7.871,,,,
8068.0,,,,,,,,,,,8.068,
8202.0,,,,,,7.295,,,,,,
8348.0,3.566,,,,,,,,,,,
11235.0,,,,,,,,,,3.69,,
11435.0,,,,,,,3.992,,,,,
11916.0,3.685,,,,,,,,,,,
14632.0,,,,,,,,,7.291,,,
14864.0,,,,,,,,,,,,7.39
14925.0,,,,,,,,,,3.477,,
14953.0,,7.455,,,,,,,,,,
15062.0,,,7.32,,,,,,,,,
15109.0,,,,,7.558,,,,,,,
15428.0,,,,,,,5.223,,,,,
15498.0,,,,,,7.427,,,,,,
15600.0,3.485,,,,,,,,,,,
15752.0,,,,,,,,7.866,,,,
16150.0,,,,,,,,,,,7.634,
18403.0,,,,,,,,,,4.61,,
19086.0,3.376,,,,,,,,,,,
20651.0,,,,,,,3.479,,,,,
21926.0,,,,,,,,,7.419,,,
22254.0,,,,,,,,,,,,7.37
22383.0,,,7.368,,,,,,,,,
22409.0,,7.474,,,,,,,,,,
22463.0,3.381,,,,,,,,,,,
22666.0,,,,,7.373,,,,,,,
22927.0,,,,,,7.473,,,,,,
23014.0,,,,,,,,,,3.448,,
23620.0,,,,,,,,7.679,,,,
23762.0,,,,,,,,,,3.448,,
23763.0,,,,,,,3.646,,,,,
23784.0,,,,,,,,,,,7.599,
23980.0,,,,,,7.444,,,,,,
24056.0,4.346,,,,,,,,,,,
24132.0,,,,,,,3.584,,,,,
25844.0,5.323,,,,,,,,,,,
26464.0,,,,,,,,,,3.406,,
27188.0,,,,,,,,,7.496,,,
27212.0,,,,,,,,,,3.686,,
27301.0,,,,,,,,,,,,7.364
27337.0,,7.403,,,,,,,,,,
27381.0,,,7.427,,,,,,,,,
27410.0,,,,,,,3.582,,,,,
27443.0,,,,,7.514,,,,,,,
27717.0,,,,,,,3.686,,,,,
27765.0,,,,,,,,7.53,,,,
27959.0,,,,,,,,,,,7.421,
28373.0,,,,28.373,,,,,,,,
28403.0,5.322,,,,,,,,,,,
29346.0,,,,,,,,,7.41,,,
29626.0,,,,,,,,,,,,7.473
29752.0,,,7.948,,,,,,,,,
29871.0,,,,,,,,,,3.483,,
29883.0,,7.774,,,,,,,,,,
30042.0,,,,,7.579,,,,,,,
30401.0,,,,,,7.374,,,,,,
30899.0,,,,,,,,,,3.479,,
30994.0,,,,,,,3.584,,,,,
31168.0,5.017,,,,,,,,,,,
31298.0,,,,,,,,7.476,,,,
31384.0,,,,,,,,,,,7.383,
31405.0,,,,,,,3.58,,,,,
31425.0,,,,,,8.666,,,,,,
33355.0,,,,,,,,,,3.583,,
33727.0,5.221,,,,,,,,,,,
34380.0,,,,,,,,,,3.484,,
34578.0,,,,,,,3.584,,,,,
34665.0,,,,,,,,,,,,7.347
34686.0,,,,,,,,,7.414,,,
34744.0,,7.632,,,,,,,,,,
34810.0,,,7.573,,,,,,,,,
34959.0,,,,,7.472,,,,,,,
34986.0,,,,,,,3.584,,,,,
35295.0,,,,,,,,7.471,,,,
35382.0,,,,,,,,,,,7.37,
36187.0,5.222,,,,,,,,,,,
36757.0,,,,,,,,,7.384,,,
36940.0,,,,,,,,,,3.584,,
37098.0,,,,,,,,,,,,7.477
37621.0,,,,,7.425,,,,,,,
37658.0,,8.301,,,,,,,,,,
37701.0,,,8.264,,,,,,,,,
37775.0,,,,,,7.473,,,,,,
37866.0,,,,,,,,,,3.579,,
38162.0,,,,,,,3.687,,,,,
38571.0,,,,,,,3.582,,,,,
38767.0,,,,,,,,,,,7.463,
38775.0,,,,,,,,7.471,,,,
38950.0,5.05,,,,,,,,,,,
40092.0,,,,,,7.412,,,,,,
40523.0,,,,,,,,,,3.582,,
41408.0,5.322,,,,,,,,,,,
41445.0,,,,,,,,,,3.585,,
41849.0,,,,,,,3.583,,,,,
42012.0,,,,,,,,,,,,7.479
42100.0,,,,,,,,,7.404,,,
42153.0,,,,,,,3.689,,,,,
42376.0,,8.193,,,,,,,,,,
42384.0,,,8.086,,,,,,,,,
42431.0,,,,,7.338,,,,,,,
42751.0,,,,,,,,,,,7.476,
42767.0,,,,,,,,7.376,,,,
43762.0,,,,,,,,,,3.8289999999999997,,
43767.0,,,,,,,4.029,,,,,
43981.0,,,,,,9.404,,,,,,
43982.0,,,,,,9.403,,,,,,
43999.0,5.297,,,,,,,,,,,
44056.0,9.456,,,,,,,,,,,
44107.0,,,,,,,,,,3.756,,
44142.0,,,,,,,,,7.348,,,
44581.0,,,,,,,,,,,,7.57
45031.0,,,,,,,,,,3.583,,
45047.0,,,,,7.506,,,,,,,
45250.0,,,,,,10.446,,,,,,
45433.0,,,,,,,3.686,,,,,
45843.0,,,,,,,4.305,,,,,
45961.0,,9.424,,,,,,,,,,
45966.0,,,7.987,,,,,,,,,
46232.0,,,,,,,,,,,9.219,
46249.0,,,,,,,,9.264,,,,
46731.0,10.754,,,,,,,,,,,
47188.0,,,,,,,,,9.76,,,
47304.0,,,,,,,,,,,,9.764
47337.0,,8.048,,,,,,,,,,
47385.0,,,11.278,,,,,,,,,
47386.0,,,,,,,3.505,,,,,
47442.0,,,,,5.7885,,,,,,,
47506.0,,,,,,7.459,,,,,,
47588.0,,,,,,,,,,3.792,,
47597.0,,,,,,,,,,3.786,,
47760.0,,,,,,,,7.753,,,,
47762.0,,,,,,,,7.451,,,,
47864.0,,,,,,,,,,3.633,,
47960.0,,,,,,,,,,,7.491,
47961.0,,,,,,,,,,,7.182,
48208.0,,,,,,,3.573,,,,,
48244.0,,,,7.078,,,,,,,,
48615.0,,,,,,,,,,3.685,,
49119.0,,,,,,,3.79,,,,,
49297.0,10.748,,,,,,,,,,,
49492.0,,,,,,,,,,,,7.583
49507.0,,,,,,,,,7.513,,,
49770.0,,,,,3.676,,,,,,,
50143.0,,,,,,,,5.369,,,,
50148.0,,,,,,,3.609,,,,,
50229.0,,,,,,,,,,,5.222,
50471.0,,,10.935,,,,,,,,,
50569.0,,9.114,,,,,,,,,,
50891.0,,,,,,,3.758,,,,,
51381.0,,,,,,,,,,3.688,,
51383.0,,,,,,,,,,3.682,,
51493.0,,,,,,,,,7.396,,,
51498.0,,,,,,,,,,3.582,,
51781.0,,,,,,,3.953,,,,,
52100.0,10.607,,,,,,,,,,,
52153.0,,,,,,,,,,,,7.373
52300.0,,,,,,,,,,3.683,,
52554.0,,,,,8.722,,,,,,,
52910.0,,,,,,,3.612,,,,,
53231.0,,,,,8.045,,,,,,,
53232.0,,,,,8.044,,,,,,,
53386.0,,,,,,7.327,,,,,,
53447.0,,,,,5.777,,,,,,,
53758.0,,,,,,,3.55,,,,,
53955.0,,,9.511,,,,,,,,,
54650.0,,,,,,,3.797,,,,,
54926.0,10.237,,,,,,,,,,,
54965.0,,,,,,7.284,,,,,,
55066.0,,,,,,,,,,3.733,,
55070.0,,,,,,,,,,3.747,,
55080.0,,,,,,,,,,3.701,,
55334.0,,,,3.462,,,,,,,,
55386.0,,8.985,,,,,,,,,,
55452.0,,,,,,,,,,,7.2683333333333335,
55512.0,,,,,,,,7.534,,,,
55513.0,,,,,,,,7.533,,,,
55695.0,,,,,,9.111,,,,,,
55735.0,,,,,,,3.625,,,,,
55984.0,,,,,,,,,,3.688,,
56523.0,,,,,,,3.757,,,,,
56748.0,,,,3.584,,,,,,,,
56949.0,,,,,,,,,9.93,,,
57019.0,,,,,,,,,7.606,,,
57069.0,,,,,,,,,,,,11.674
57074.0,,,,,,,,,,,,11.669
57309.0,,,,,,,3.997,,,,,
57486.0,10.341,,,,,,,,,,,
58448.0,,,,,,,3.777,,,,,
58664.0,,,10.139,,,,,,,,,
58782.0,,,,,,,,,,3.691,,
58797.0,,,,3.481,,,,,,,,
58800.0,,,,,,,,,,3.668,,
58818.0,,,,,,,,,,3.688,,
58890.0,,,,,,,,,7.579,,,
59360.0,,,,,,,3.894,,,,,
59526.0,,,,,,,,,,,,7.475
59673.0,,,,,,,,,,3.686,,
59684.0,,9.008,,,,,,,,,,
60045.0,10.35,,,,,,,,,,,
60281.0,,,,,,,3.893,,,,,
60333.0,,,,3.345,,,,,,,,
60714.0,,,,,,7.353,,,,,,
61277.0,,,,,7.348,,,,,,,
61307.0,,,,,,,3.785,,,,,
61407.0,,,11.653,,,,,,,,,
62226.0,,,,,,,3.763,,,,,
62251.0,,,,,,13.97,,,,,,
62279.0,,,,3.472,,,,,,,,
62470.0,,,,,,,,,,3.787,,
62475.0,,,,,,,,,,3.805,,
62507.0,,,,,,,,,,3.741,,
62707.0,10.34,,,,,,,,,,,
62721.0,,,,,,,,,,,7.7844999999999995,
62722.0,,,,,,,,,,,7.784,
63048.0,,,,,,,,7.668333333333333,,,,
63254.0,,,,,,,3.683,,,,,
63360.0,,,,,,,,,,3.686,,
63467.0,,,9.593,,,,,,,,,
63679.0,,,,3.512,,,,,,,,
63759.0,,,,,,,,,,6.266500000000001,,
63760.0,,,,,,,,,,6.274,,
63761.0,,,,,,,,,,8.203,,
63765.0,,,,,,,5.578250000000001,,,,,
63978.0,,,,,,12.243,,,,,,
63979.0,,,,,,12.243,,,,,,
63980.0,,,,,,12.242,,,,,,
63981.0,,,,,,11.68,,,,,,
64056.0,15.238999999999999,,,,,,,,,,,
64057.0,17.083,,,,,,,,,,,
64175.0,,,,,,,7.574,,,,,
64371.0,,8.933,,,,,,,,,,
64374.0,,8.931,,,,,,,,,,
64808.0,,,,,,5.71,,,,,,
65093.0,,,,,,,7.577,,,,,
65165.0,21.158,,,,,,,,,,,
65752.0,,,,3.592,,,,,,,,
65989.0,,,,,,,7.603,,,,,
66247.0,,,,,,,,,,6.738,,
66257.0,,,,,,,,,,7.752,,
66280.0,,,,,,,,,,7.727,,
66469.0,,,,,,,,,12.91,,,
66880.0,,,,,,,,,12.4985,,,
66937.0,,,,,,,7.577,,,,,
67001.0,,,,,,,,,,,,12.394
67046.0,,,,,,,,,,7.881,,
67187.0,,,,,,,,,12.192,,,
67189.0,,,,,,,,,7.676,,,
67191.0,,,,,,,,,7.674,,,
67192.0,,,,3.409,,,,,,,,
67303.0,,,,,,,,,,,,12.093
67304.0,,,,,,,,,,,,12.092
67306.0,,,,,,,,,,,,12.091
67335.0,,12.014,,,,,,,,,,
67337.0,,18.439,,,,,,,,,,
67338.0,,12.011,,,,,,,,,,
67386.0,,,14.018,,,,,,,,,
67388.0,,,14.016,,,,,,,,,
67390.0,,,14.015,,,,,,,,,
67447.0,,,,,7.771,,,,,,,
67448.0,,,,,7.77,,,,,,,
67450.0,,,,,5.604,,,,,,,
67761.0,,,,,,,,7.983,,,,
67762.0,,,,,,,,9.926,,,,
67765.0,,,,,,,,5.829,,,,
67828.0,21.195,,,,,,,,,,,
67958.0,,,,,,,,,,,8.177,
67959.0,,,,,,,7.479,,,,,
67960.0,,,,,,,,,,,8.175,
67965.0,,,,,,,,,,,8.17,
67966.0,,,,,,,,,,,5.703,
68067.0,,,,,,8.153,,,,,,
68248.0,,,,4.375,,,,,,,,
68625.0,,,,,11.293,,,,,,,
68627.0,,,,,11.291,,,,,,,
68628.0,,,,,11.29,,,,,,,
68693.0,,17.083,,,,,,,,,,
68743.0,,,,,,,,,,,,9.69
68804.0,,,16.44,,,,,,,,,
68884.0,,,,,,,7.473,,,,,
69344.0,,,,6.549,,,,,,,,
69808.0,,,,,,,7.47,,,,,
70017.0,,,,,,,,,,5.937,,
70035.0,,,,,,,,,,6.8485,,
70397.0,21.289,,,,,,,,,,,
70507.0,,,,,,,,,,,8.599333333333334,
70518.0,,,,,,9.853,,,,,,
70600.0,,,,4.168,,,,,,,,
70717.0,,,,,,,,7.1419999999999995,,,,
70724.0,,,,,,,7.58,,,,,
71749.0,,,,,,,7.476,,,,,
71908.0,,,,6.652,,,,,,,,
71964.0,,,,,,,,,,5.936,,
72671.0,,,,,,,7.442,,,,,
72986.0,,,,,,,,,,5.939,,
73049.0,21.296,,,,,,,,,,,
73057.0,,,,,6.523,,,,,,,
73061.0,,,16.0235,,,,,,,,,
73306.0,,16.513666666666666,,,,,,,,,,
73338.0,,,,4.195,,,,,,,,
73593.0,,,,,,,7.476,,,,,
73595.0,,,,,,,,5.321,,,,
73670.0,,,,,,,,,,,4.822,
74008.0,,,,,,,,,,5.84,,
74010.0,,,,,,,,,,5.843,,
74515.0,,,,,,,7.575,,,,,
74770.0,,,,6.554,,,,,,,,
74865.0,,,,,,,,,7.614,,,
74866.0,,,,,,,,,7.613,,,
74928.0,,,,,,,,,,5.837,,
75220.0,,,,,9.959000000000001,,,,,,,
75439.0,,,,,,,7.574,,,,,
75611.0,21.196,,,,,,,,,,,
75662.0,,,,,,12.812,,,,,,
75745.0,,,,,,,,8.702,,,,
75895.0,,,,4.51,,,,,,,,
75954.0,,,,,,,,,,5.876,,
76136.0,,,,,,,,,,,7.986,
76220.0,,,,,,12.254,,,,,,
76221.0,,,,,,12.253,,,,,,
76222.0,,,,,,13.2195,,,,,,
76223.0,,,,,,9.12,,,,,,
76357.0,,,,,,,7.584,,,,,
76876.0,,,,,,,,,,5.836,,
76889.0,,,,,,,,,,5.914,,
77278.0,,,,,,,7.58,,,,,
77534.0,,,,6.449,,,,,,,,
77689.0,,,,,,,,9.017,,,,
77900.0,,,,,,,,,,5.735,,
78305.0,,,,,,,7.471,,,,,
78435.0,,,,,,,,,,,,13.162999999999998
78477.0,21.196,,,,,,,,,,,
78494.0,,,,,,,,,,,8.704333333333333,
78562.0,,,,4.547,,,,,,,,
78917.0,,,,,,,,8.438,,,,
78925.0,,,,,,,,,,5.855,,
79226.0,,,,,,,7.368,,,,,
79350.0,,15.666,,,,,,,,,,
79353.0,,18.838,,,,,,,,,,
79380.0,,,,,,,,,11.9565,,,
79381.0,,,,,,,,,12.154,,,
79396.0,,,,,,,,,,,,11.481666666666664
79398.0,,,,,,,,,,,,10.031
79581.0,,,,,4.955,,,,,,,
79849.0,,,,,,,,,,5.732,,
79854.0,,,,,,,,,,5.864,,
79918.0,,,,,12.589,,,,,,,
79919.0,,,,,9.513,,,,,,,
80115.0,,,,,,,7.405,,,,,
80334.0,,,,,,,,,,,5.63,
80374.0,,,,,,8.099,,,,,,
80406.0,,,,6.037,,,,,,,,
80766.0,,,,,,,,,,5.732,,
81070.0,,,,,,,7.37,,,,,
81142.0,21.299,,,,,,,,,,,
81325.0,,,,4.71,,,,,,,,
81405.0,,,15.77,,,,,,,,,
81830.0,,,,,,,,,,6.007,,
82092.0,,,,,,,7.269,,,,,
82480.0,,,,,,,,,9.053,,,
82713.0,,,,,,,,,,5.951,,
82804.0,,,,,,,,,,5.981,,
83015.0,,,,,,,7.271,,,,,
83110.0,,,,5.997,,,,,,,,
83635.0,,,,,,,,,,5.938,,
83760.0,,,,,,,,,,8.612666666666668,,
83762.0,,,,,,,,,,10.265,,
83763.0,,,,,,,,,,7.926,,
83767.0,,,,,,,,,,10.972,,
83768.0,,,,,,,7.437,,,10.003,,
83771.0,,,,,,,8.834,,,,,
83774.0,,,,,,,10.197,,,,,
83780.0,,,,,,,12.138,,,,,
83781.0,,,,,,,13.0535,,,,,
83804.0,21.192,,,,,,,,,,,
83942.0,,,,,,,14.74,,,,,
83979.0,,,,,,17.294,,,,,,
83980.0,,,,,,17.293,,,,,,
83982.0,,,,,,14.955,,,,,,
83984.0,,,,4.815,,17.289,,,,,,
83987.0,,,,,,14.949999999999998,,,,,,
84055.0,28.931,,,,,,,,,,,
84056.0,39.579,,,,,,,,,,,
84057.0,36.8635,,,,,,,,,,,
84058.0,32.44133333333334,,,,,,,,,,,
84059.0,23.702,,,,,,,,,,,
84124.0,,,,,,,,,,,8.807333333333334,
84447.0,,,,,,,,7.887333333333333,,,,
84537.0,,,,,11.553666666666667,,,,,,,
84781.0,,,,,,,,,,11.965,,
84860.0,,,,,,,14.849,,,,,
85343.0,,,,,,13.595,,,,,,
85584.0,,,,,,,,,,12.046,,
85720.0,,,,,,,,,,11.963,,
85777.0,,16.506333333333334,,,,,14.757,,,,,
85965.0,,,,,,,,,,,9.527,
86036.0,,,,5.608,,,,,,,,
86324.0,42.636,,,,,,,,,,,
86443.0,,,,5.118,,,,,,,,
86465.0,,,,,10.444,,,,,,,
86499.0,,,,,,,,,,11.986,,
86595.0,,,,,,,14.85,,,,,
86707.0,,,,,,,,8.056,,,,
86709.0,,,,,,,,8.055,,,,
86717.0,,,,,,,,8.046,,,,
87187.0,,,,,,,,,12.155,,,
87189.0,,,,,,,,,12.283,,,
87190.0,,,,,,,,,12.284,,,
87191.0,,,,,,,,,12.281,,,
87194.0,,,,,,,,,12.148,,,
87196.0,,,,,,,,,12.146,,,
87199.0,,,,,,,,,,,7.234333333333335,
87304.0,,,,,,,,,,,,12.989
87305.0,,,,,,,,,,,,12.988
87307.0,,,,,,,,,,,,12.986
87308.0,,,,,,,,,,,,12.986
87310.0,,,,,,,,,,,,10.724
87313.0,,,,,,,,,,,,10.721
87331.0,,17.0,,,,,,,,,,
87332.0,,23.245,,,,,,,,,,
87333.0,,25.394333333333332,,,,,,,,,,
87334.0,,29.694,,,,,,,,,,
87337.0,,29.691,,,,,,,,,,
87340.0,,35.833,,,,,,,,,,
87388.0,,,19.5135,,,,,,,,,
87389.0,,,24.427500000000002,,,,,,,,,
87395.0,,,29.334,,,,,,,,,
87399.0,,,29.332,,,,,,,,,
87443.0,,,,,12.777,,,,,,,
87444.0,,,,,13.048,,,,,,,
87445.0,,,,,14.4305,,,,,,,
87446.0,,,,,15.812,,,,,,,
87454.0,,,,,19.49,,,,,,,
87521.0,,,,,,,14.847,,,,,
87760.0,,,,,,,,9.95925,,,,
87761.0,,,,,,,,9.9585,,,,
87763.0,,,,,,,,13.968,,,,
87764.0,,,,,,,,13.967,,,,
87838.0,,,,,,,,,,11.976,,
87959.0,,,,,,,,,,,11.259,
87960.0,,,,,,,,,,,8.861,
87961.0,,,,,,,,,,,12.547,
87962.0,,,,,,,,,,,8.86,
87963.0,,,,,,,,,,,12.545,
87964.0,,,,,,,,,,,11.254,
87966.0,,,,,,,,,,,12.542,
88250.0,,,,8.949,,,,,,,,
88251.0,,,,7.034666666666666,,,,,,,,
88440.0,,,,,,,14.961,,,,,
88474.0,,,,,,21.3415,,,,,,
88475.0,,,,,,22.847,,,,,,
88643.0,,,,,,,,13.088,,,,
88666.0,,,,,,,,,,11.989,,
88787.0,,,,,,,,,,11.974,,
88799.0,,,,10.82,,,,,,,,
89025.0,42.393,,,,,,,,,,,
89086.0,,,27.646,,,,,,,,,
89087.0,,,37.475,,,,,,,,,
89108.0,,,,13.18,,,,,,,,
89362.0,,,,,,,14.85,,,,,
89430.0,,,,,,,,,,,,8.665999999999999
89435.0,,,,,17.509,,,,,,,
89573.0,,,,,,,,,,11.879,,
90287.0,,,,,,,14.846,,,,,
90409.0,,,,,,12.697,,,,,,
90833.0,,,,,,,,,,11.848,,
91137.0,,,,,,,,,8.204,,,
91206.0,,,,,,,14.968,,,,,
91534.0,,,,,,,,,16.6846,,,
91561.0,,,,9.295,,,,,,,,
91597.0,,,,,,,,,,,,12.784
91603.0,,,,,,,,,,,,12.778
91645.0,,,,13.435,,,,,,,,
91659.0,,,,,,,,,,11.946,,
91686.0,42.391,,,,,,,,,,,
91690.0,,,,,,,,,,11.924,,
91842.0,,33.48233333333334,,,,,,,,,,
92162.0,,,,,,,14.855,,,,,
92314.0,,,,,,,,,,,10.395333333333333,
92334.0,,,,,,,,10.747499999999999,,,,
92335.0,,,,,,,,10.747,,,,
92508.0,,,,,15.898,,,,,,,
92540.0,,,,,,,,,,11.982,,
93051.0,,,,,,,14.753,,,,,
93772.0,,,,,,,,,,11.773,,
93971.0,,,,,,,15.054,,,,,
94164.0,,,,,,,,,,,5.054,
94328.0,,,,9.317,,,,,,,,
94333.0,,,,13.511,,,,,,,,
94348.0,42.19,,,,,,,,,,,
94628.0,,,,,,,,,,11.842,,
94740.0,,,,,,,,,,11.771,,
94765.0,,,,,,,,11.492333333333335,,,,
94996.0,,,,,,,14.919,,,,,
95493.0,,,,,,,,,,,10.217666666666666,
95516.0,,,,,,,,,,11.976,,
95682.0,,,,,14.186,,,,,,,
95683.0,,,,,14.185,,,,,,,
95914.0,,,,,,,14.746,,,,,
96043.0,,,,,,,,12.811,,,,
96747.0,,,,,,,,,,11.769,,
96808.0,42.493,,,,,,,,,,,
96822.0,,,,,,,,,,,9.302666666666667,
96842.0,,,,,,,15.047,,,,,
96909.0,,,,,16.694,,,,,,,
96911.0,,,,,16.692,,,,,,,
97175.0,,,31.8165,,,,,,,,,
97176.0,,,29.385,,,,,,,,,
97199.0,,,,13.309,,,,,,,,
97200.0,,,,9.149,,,,,,,,
97631.0,,,,,,,,,,11.82,,
97684.0,,,,,,,,,,11.786,,
97757.0,,,,,,,15.056,,,,,
98034.0,,,,,,,,,,,,9.860666666666667
98096.0,,,,,,,,,,,,15.193
98098.0,,,,,,,,,,,,15.192
98191.0,,31.433,,,,,,,,,,
98192.0,,37.475,,,,,,,,,,
98486.0,,,,,,,,,,11.978,,
98682.0,,,,,,,14.744,,,,,
98937.0,,,,,,21.957666666666665,,,,,,
98938.0,,,,,,21.58,,,,,,
99219.0,,,,,,,,,,,11.118333333333334,
99342.0,,,,,,,,,12.438,,,
99343.0,,,,,,,,,12.437,,,
99399.0,,,,,,,,10.752,,,,
99472.0,,,,,,,,,15.538,,,
99473.0,,,,,,,,,15.536,,,
99474.0,,,,,,,,,15.535,,,
99620.0,,,,9.657,,,,,,,,
99674.0,42.291,,,,,,,,,,,
99710.0,,,,,,,14.947,,,,,
99816.0,,,,,,,,,,11.567,,
100293.0,,,,,,,,,,,,12.896666666666667
100294.0,,,,,,,,,,,,12.695
100299.0,,,,,,,,,,,,12.69
100492.0,,,,,16.036,,,,,,,
100509.0,,,,,,,,,,,11.088333333333333,
100534.0,,,,,,,15.041,,,,,
100656.0,,,,,,,,,,11.753,,
100763.0,,,,,,,,,,11.681,,
100856.0,,,,12.314,,,,,,,,
101273.0,,,,,,13.080499999999999,,,,,,
101274.0,,,,,,13.076999999999998,,,,,,
101446.0,,,,,,,14.743,,,,,
101454.0,,,,,,,,,,11.875,,
101732.0,,,,,,,,11.352333333333334,,,,
102289.0,,,,9.753,,,,,,,,
102369.0,,,,,,,15.054,,,,,
102442.0,42.082,,,,,,,,,,,
102684.0,,,,,,,,,,11.67,,
102710.0,,,,,,,,,,,9.778,
102711.0,,,,,,,,,,,7.219,
102712.0,,,,,,,,,,,9.776,
103082.0,,,,,,,,12.341,,,,
103107.0,,,,,,16.287,,,,,,
103258.0,,,,,16.8075,,,,,,,
103259.0,,,,,16.805,,,,,,,
103401.0,,,,,,,14.82,,,,,
103608.0,,,,,,,,,,11.67,,
103616.0,,,,,,,,,,11.737,,
103645.0,,,,12.11,,,,,,,,
103762.0,,,,,,,,,,14.416666666666666,,
103763.0,,,,,,,,,,14.491,,
103764.0,,,,,,,18.444499999999998,,,16.37625,,
103766.0,,,,,,,18.852,,,16.324,,
103767.0,,,,,,,21.947,,,,,
103768.0,,,,,,,24.712666666666667,,,,,
103769.0,,,,,,,23.787,,,,,
103771.0,,,,,,,24.707,,,,,
103772.0,,,,,,,,,,19.312,,
103773.0,,,,,,,26.549,,,,,
103774.0,,,,,,,,,,20.21,,
103779.0,,,,,,,27.464,,,,,
103781.0,,,,,,,,,,20.367,,
103782.0,,,,,,,,,,21.118,,
103783.0,,,,,,,,,,22.451,,
103785.0,,,,,,,29.302,,,23.289,,
103786.0,,,,,,,,,,23.367,,
103978.0,,,,,,26.06,,,,,,
103982.0,,,,,,25.240000000000002,,,,,,
103983.0,,,,,,25.511333333333337,,,,,,
103984.0,,,,,,26.056,,,,,,
103985.0,,,,,,24.4205,,,,,,
103987.0,,,,,,24.418,,,,,,
103989.0,,,,,,36.701,,,,,,
103992.0,,,,,,36.698,,,,,,
103994.0,,,,,,36.696,,,,,,
103998.0,,,,,,36.693,,,,,,
104003.0,,,,,,36.687,,,,,,
104004.0,,,,,,35.048,,,,,,
104059.0,47.49633333333333,,,,,,,,,,,
104060.0,57.564,,,,,,,,,,,
104061.0,49.68,,,,,,,,,,,
104062.0,61.351,,,,,,,,,,,
104064.0,66.678,,,,,,,,,,,
104069.0,64.006,,,,,,,,,,,
104070.0,69.33,,,,,,,,,,,
104073.0,72.099,,,,,,,,,,,
104076.0,77.311,,,,,,,,,,,
104077.0,74.763,,,,,,,,,,,
104080.0,82.53,,,,,,,,,,,
104082.0,79.865,,,,,,,,,,,
104212.0,,,,,,,29.9,,,,,
104332.0,,33.417,,,,,,,,,,
104381.0,,,,,,,,,,,,13.003
104382.0,,,,,,,,,,,,13.001999999999999
104523.0,,,,,,,,,,23.346,,
104997.0,84.176,,,,,,,,,,,
105081.0,,,,9.707,,,,,,,,
105133.0,,,,,,,29.82,,,,,
105297.0,,,,,,,,,,,11.701666666666668,
105546.0,,,,,,,,,,23.555,,
105566.0,,,,,,,,,6.987,,,
105568.0,,,,,,,,,6.985,,,
106173.0,,,,,,,29.68,,,,,
106256.0,,,,,,,,10.446,,,,
106257.0,,,,,,,,10.445,,,,
106258.0,,,,,,,,10.444,,,,
106349.0,,,,12.042,,,,,,,,
106471.0,,,,,,,,,,23.482,,
106511.0,,,,,,,,,,23.521,,
106539.0,,,,,,,,,,,11.892,
106540.0,,,,,,,,,,,11.891,
106901.0,,,29.386,,,,,,,,,
106902.0,,,32.62766666666667,,,,,,,,,
106903.0,,,29.383,,,,,,,,,
106944.0,,,,,16.386499999999998,,,,,,,
106945.0,,,,,16.386,,,,,,,
107016.0,,,,,,,29.801,,,,,
107190.0,,,,,,,,,16.9555,,,
107191.0,,,,,,,,,15.836666666666668,,,
107192.0,,,,,,,,,19.901333333333334,,,
107193.0,,,,,,,,,16.825,,,
