elapsed,1-services-batchprocess-1,elapsed,1-services-batchprocess-3,elapsed,1-services-batchprocess-5,elapsed,2-services-batchprocess-1,elapsed,2-services-batchprocess-3,elapsed,2-services-batchprocess-5,elapsed,3-services-batchprocess-1,elapsed,3-services-batchprocess-3,elapsed,3-services-batchprocess-5,elapsed,4-services-batchprocess-1,elapsed,4-services-batchprocess-3,elapsed,4-services-batchprocess-5
0,3351,0,11174,0,9685,0,3343,0,9539,0,9500,0,3495,0,9674,0,9884,0,3618,0,9533,0,9452
3359,3408.0,11183,10304.0,9694,9906.0,3352,3352.5,9547,9522.5,9508,9462.0,3506,3422.5,9683,9642.0,9892,9847.5,3626,3604.5,9542,9474.5,9460,9480.0
6825,3364.0,19886,10082.333333333334,19821,9804.666666666666,6716,3361.0,19058,9542.333333333334,18933,9482.666666666666,6856,3407.3333333333335,19293,9670.333333333334,19704,9784.666666666666,7218,3555.6666666666665,18960,9426.666666666666,18968,9494.0
10102,3341.25,20619,10505.5,19891,10521.5,10094,3365.0,19887,9560.0,19893,9483.0,10235,3426.0,19886,9663.75,19892,9774.0,10677,3562.5,19897,9446.75,19895,9499.75
13375,3369.6,29528,10329.0,29426,10345.4,13471,3368.0,28640,9552.4,28458,9506.0,13717,3437.2,29023,9676.2,29365,9757.6,14265,3565.4,28291,9467.8,28491,9504.6
16863,3353.3333333333335,32394,10382.166666666666,32565,10353.5,16852,3352.5,29500,9530.5,29378,9525.666666666666,17199,3438.6666666666665,29532,9685.166666666666,29636,9734.333333333334,17844,3550.6666666666665,29406,9483.5,29414,9507.5
19895,3362.4285714285716,39153,10084.285714285714,39068,10227.857142857143,19893,3375.285714285714,38164,9183.375,38058,9547.0,19877,3445.0,38749,9175.777777777777,39059,9733.285714285714,19899,3568.5714285714284,37843,9231.0,38015,9551.57142857143
20136,3659.125,39887,9769.25,39894,10638.25,20129,3401.125,38923,9153.0,39003,9565.5,20644,3466.625,39262,9183.0,39255,9733.5,21322,3570.625,38969,9202.111111111111,38937,9562.875
23313,3823.777777777778,39887,9524.222222222223,39894,10957.444444444445,23407,3421.4444444444443,39888,9114.0,39894,9905.666666666666,23360,3500.4444444444443,39886,9265.57142857143,39893,9958.777777777777,23576,3574.222222222222,39892,9107.285714285714,39898,9820.777777777777
25872,3973.8,43044,9534.3,42960,11202.7,23712,3438.0,39888,9032.2,39894,10177.8,24262,3524.7,39886,9056.3,39893,10139.0,24908,3585.4,39892,9086.7,39898,10027.1
28455,4094.3636363636365,47450,9391.69230769231,48543,11119.363636363636,26991,3451.181818181818,46503,8779.846153846156,47734,10132.818181818182,27133,3539.2727272727275,46635,8790.307692307691,48787,10079.666666666666,27179,3583.4545454545455,46743,8871.25,47833,9988.545454545454
31196,4179.833333333333,47451,9478.09090909091,53405,11346.384615384615,27299,3470.75,47833,8715.785714285716,48699,10090.583333333334,28006,3555.3333333333335,47868,8843.545454545454,48989,10097.454545454546,28593,3582.9166666666665,47940,8857.636363636364,48579,9956.666666666666
33756,4252.076923076923,47451,9431.250000000002,53406,11242.25,30576,3479.4615384615386,47834,8743.750000000002,52521,10331.07142857143,30819,3565.3076923076924,47868,8763.333333333334,51655,10202.0,30744,3590.923076923077,47940,8790.692307692309,51783,10090.307692307691
36315,4313.928571428572,52670,9437.571428571431,56372,11963.933333333332,30985,3479.5714285714284,47836,8822.09090909091,52523,10220.0,31738,3573.785714285714,47868,8725.357142857141,51655,10306.857142857143,32170,3583.5,47941,8721.857142857143,51783,10204.857142857143
38874,4367.733333333334,56368,9540.411764705885,58829,11589.42857142857,34161,3493.2,54558,8614.0,57417,10810.368421052632,34505,3574.5333333333333,54586,8647.937499999996,58673,10450.6,34431,3590.0,54508,8361.235294117647,57436,10381.045454545454
39888,4517.8125,56370,9476.333333333336,59892,12251.0,34467,3505.25,55717,8578.466666666667,58324,10345.4375,35422,3575.3125,55750,8600.799999999997,58673,10623.285714285714,35659,3596.625,55765,8360.888888888889,58186,10566.565217391304
39888,4800.764705882353,56370,9510.312500000002,59893,12166.470588235294,37846,3509.823529411765,55717,8577.176470588236,59895,10893.25,38091,3581.823529411765,55750,8621.058823529409,59895,10080.6,38114,3614.235294117647,55765,8360.631578947368,59896,10149.1875
41434,5108.555555555556,59890,9920.894736842107,59893,13041.2,38154,3502.6666666666665,55717,8544.444444444445,59897,10099.4,39010,3587.6111111111113,55750,8597.166666666664,59895,10228.0625,39356,3628.9444444444443,55769,8580.933333333332,59897,9970.2
43996,5383.789473684211,59891,10082.600000000002,59894,12071.5,39895,3535.315789473684,59893,8657.57142857143,59897,10470.0,39878,3595.5263157894738,59887,8416.090909090906,59895,10358.176470588236,39899,3637.0,59894,8358.7,59897,10447.222222222223
46659,5626.45,59891,10906.478260869566,66001,12506.157894736842,39895,3609.35,59895,8575.421052631578,59897,10580.722222222223,39878,3648.95,59887,8411.73913043478,59895,10724.727272727272,39899,3649.45,59895,8283.0625,59900,10306.882352941177
49217,5841.190476190476,59892,9741.166666666668,66001,13234.42857142857,41429,3686.5238095238096,59899,8618.4,64298,10806.857142857143,41778,3655.5238095238096,59888,8578.73684210526,63326,10306.222222222223,42012,3660.6666666666665,59896,8242.363636363636,63478,10389.21052631579
51775,6036.545454545455,62704,10397.238095238097,73579,13452.181818181818,41536,3793.409090909091,59899,8692.909090909092,64298,10728.363636363636,42697,3661.5,59888,8562.149999999998,63326,10259.736842105263,43235,3671.1363636363635,59896,8374.739130434782,63478,10337.05
54334,6214.869565217391,66390,10515.727272727274,73579,14000.8,44019,3872.0434782608695,62374,9102.64,66754,10715.869565217392,43617,3671.478260869565,62608,8420.85714285714,66810,10784.260869565218,43682,3679.086956521739,62378,8238.666666666666,66582,10142.142857142857
56896,6378.416666666667,66390,11254.166666666666,73579,14155.576923076924,44911,3932.5416666666665,63705,8822.08695652174,72362,10623.346153846154,44542,3683.6666666666665,63942,8449.33333333333,72336,10733.26923076923,43786,3684.7083333333335,63711,8392.625,72731,10708.481481481482
59354,6528.72,66390,11574.04,73580,13650.95652173913,46660,4008.36,63705,9315.576923076924,72362,10689.74074074074,45565,3687.88,63942,8508.719999999998,72336,10817.592592592593,45897,3688.88,64121,8392.68,72731,10856.655172413793
59893,7413.535714285715,73046,11613.26923076923,73581,13833.125,47575,4070.730769230769,63706,8940.458333333334,72362,10751.392857142857,46485,3691.3076923076924,63942,8563.53846153846,72750,10642.2,47126,3692.846153846154,64121,8392.73076923077,72731,10985.677419354839
59894,6745.346153846154,73046,11884.777777777777,79889,14433.222222222223,49622,4128.592592592592,69029,9410.370370370372,72362,10808.827586206897,47509,3698.703703703704,68137,8527.607142857141,72750,10881.107142857143,47537,3700.222222222222,64121,8498.925925925925,72823,10783.57142857143
59894,7044.333333333333,73046,12136.892857142857,79889,15155.033333333333,50236,4193.214285714285,69334,9487.500000000002,72365,10862.333333333334,48507,3701.25,68137,8501.516129032256,72750,10940.241379310344,47601,3706.464285714286,68217,8385.689655172411,72825,10921.766666666666
59894,7841.896551724138,79395,12152.724137931034,79890,14691.0,52488,4240.275862068965,69334,9559.344827586208,73378,10630.333333333334,49354,3704.137931034483,68204,8543.666666666664,72750,10995.466666666667,49686,3716.793103448276,68217,8384.23333333333,72826,10587.583333333334
61916,8269.966666666667,79395,12382.533333333333,79890,14931.0,53206,4287.666666666666,69334,9721.933333333336,73378,10551.64,50263,3719.0,68204,8517.55172413793,72751,10710.25,50918,3718.5333333333333,68217,8475.322580645157,72835,10606.56
64474,8673.838709677419,79395,12783.65625,79892,15364.548387096775,55255,4327.677419354839,75369,9722.843750000002,77196,10885.193548387097,51402,3718.6774193548385,68205,8508.133333333331,78905,11024.65625,51429,3721.2258064516127,71187,8387.249999999998,72835,10624.076923076924
67038,9055.53125,79888,12581.612903225807,79892,15880.71875,56175,4365.1875,75369,9723.303030303032,79891,11173.636363636364,52279,3715.8125,73257,8507.937499999998,79899,11085.212121212122,51476,3724.46875,72516,8466.468749999996,79895,10902.026315789473
69492,9420.39393939394,79888,15206.578947368422,79894,16365.545454545454,58047,4402.727272727273,75370,9722.387096774195,79891,11546.194444444445,53141,3724.181818181818,73876,8495.21212121212,79899,11142.235294117647,53692,3722.030303030303,72516,8458.151515151512,79895,10961.307692307691
72057,9766.676470588236,79889,13154.030303030304,79896,17480.166666666668,58869,4440.941176470588,78346,9729.500000000002,79891,11847.815789473685,54414,3723.264705882353,73876,8483.235294117645,79899,11196.0,54687,3717.764705882353,72516,8450.352941176467,79895,11017.649999999998
74715,10093.228571428572,79889,13502.617647058823,83100,17068.8,59896,4503.285714285715,79892,9691.17142857143,79892,11033.90625,55111,3724.4,76230,8351.513513513511,79901,11246.722222222223,55231,3722.342857142857,75383,8451.540540540538,79896,11021.39393939394
77275,10401.611111111111,79889,14772.864864864865,83100,18087.08108108108,59896,4587.694444444444,79892,9709.324324324325,79892,11305.117647058823,55905,3737.6111111111113,76231,8355.552631578947,79901,11369.432432432432,55301,3724.8333333333335,76561,8412.199999999997,79896,11122.214285714284
79731,10698.945945945947,79890,13831.257142857143,83101,16727.5,59896,4720.189189189189,79892,9760.842105263158,79893,11429.085714285715,57132,3741.945945945946,76440,8413.285714285712,79902,11595.871794871793,57338,3727.4054054054054,76561,8416.055555555553,79897,11071.195121951218
79890,11049.21052631579,79891,14315.111111111111,91604,18438.263157894737,59896,4869.921052631579,79893,9654.944444444445,79894,11987.025641025642,58106,3744.5263157894738,76440,8347.22222222222,79905,11485.57894736842,58264,3729.7631578947367,76561,8454.15789473684,79898,11004.0625
79890,11447.128205128205,79892,15783.28205128205,91604,18771.46153846154,60785,5038.333333333333,79895,10182.857142857143,79895,11701.027027027027,58875,3756.102564102564,76440,8354.051282051281,79907,11700.524999999998,59110,3733.897435897436,79427,8529.166666666664,79900,11037.588235294117
79892,12374.341463414634,85642,16571.80487804878,91604,19389.09756097561,61704,5196.55,79897,9809.615384615385,82042,12140.341463414634,59877,3765.2,79889,8373.15,81760,10928.129032258064,59114,3737.775,79900,8601.954545454542,83897,10967.8
79895,11889.025,85642,17093.97619047619,91604,20155.6511627907,63651,5349.414634146341,79900,9940.225,82043,12065.575,59879,3795.2926829268295,79890,8408.619047619048,81760,11754.902439024387,59894,3747.2926829268295,79901,8725.499999999998,83897,10901.888888888889
79895,13453.46511627907,85643,16187.375,91605,19087.975,64571,5495.714285714285,79902,10064.414634146342,84779,12385.581395348838,59879,3846.8333333333335,79890,8488.40909090909,85347,11788.954545454542,59897,3780.690476190476,79902,8566.395348837206,83897,10839.54054054054
79896,14046.931818181818,91992,17444.18604651163,101541,19663.214285714286,66519,5633.999999999999,80905,10350.883720930233,84779,12593.045454545454,59881,3919.720930232558,79891,8391.268292682927,85347,11843.377777777776,59898,3884.159090909091,79902,8665.088888888886,85635,11145.999999999998
79899,12897.380952380952,91992,17778.500000000004,101541,20399.909090909092,67439,5766.272727272727,80905,10511.272727272728,84779,12980.91304347826,60106,4005.159090909091,79892,8449.418604651162,85347,11895.434782608692,59904,3833.2093023255816,79903,8783.297872340425,85635,11183.590909090908
79899,14670.866666666667,91992,18826.65957446809,101541,20633.333333333332,69387,5893.2444444444445,80905,10664.555555555555,84779,13162.510638297872,61030,4086.6666666666665,79892,8525.62222222222,85348,11945.276595744679,61158,3925.2444444444445,79905,8478.560975609753,85635,11219.51111111111
82601,15262.760869565218,98443,18095.622222222224,101541,20856.608695652172,70307,6016.586956521739,83772,10822.391304347824,84781,12791.266666666666,61947,4164.782608695652,79892,8686.63829787234,85349,11799.071428571426,62082,3968.5652173913045,79907,8470.749999999996,85635,11127.723404255317
85264,15829.106382978724,98443,18398.956521739132,101543,21310.212765957443,72224,6134.808510638298,85107,10945.127659574466,88769,12168.238095238095,63071,4237.489361702128,79895,8607.847826086956,90667,11732.02325581395,63002,4012.6382978723404,79913,8462.58974358974,85636,11162.541666666664
87926,16369.666666666666,98443,19229.45833333334,111774,21531.770833333332,73071,6245.875,85108,11062.729166666664,95537,13259.25,63999,4307.041666666667,81965,8718.979166666666,92923,11880.12244897959,63003,4054.9791666666665,80709,8849.874999999998,91472,11146.899999999998
90588,16886.122448979593,104895,19484.142857142862,111774,22144.254901960783,75116,6354.551020408163,85109,11351.239999999998,95537,13526.666666666666,64878,4377.65306122449,81965,8829.510204081633,92923,11961.19607843137,64022,4093.469387755102,80709,8913.734693877548,91472,11217.450980392154
93251,17379.820000000003,104895,19728.660000000003,111775,21744.26530612245,76065,6456.38,88281,11455.92156862745,95538,13352.020408163266,65840,4443.68,81965,8935.62,92923,11999.423076923074,65049,4128.34,80709,8975.039999999997,91472,11375.666666666664
95911,17852.21568627451,104895,20530.849056603773,111776,21948.24,77962,6561.156862745098,88281,11623.55769230769,95538,13441.08,66863,4505.098039215686,82477,9027.549019607844,92923,12036.20754716981,65945,4166.411764705882,83676,9041.999999999998,92492,11265.673076923074
98472,18306.46153846154,111141,20193.653846153848,111776,22531.673076923078,78893,6655.807692307692,88282,11177.55102040816,95538,13687.826923076924,67786,4569.038461538462,82477,9137.500000000002,92924,11921.459999999997,65975,4202.5192307692305,85111,9114.18867924528,92492,11312.075471698112
101137,18741.56603773585,111141,20863.666666666668,123037,22691.98113207547,79891,6770.622641509434,91561,11722.981132075469,97171,13931.75925925926,68703,4629.735849056604,84738,9200.641509433965,95689,12016.145454545453,66892,4237.264150943396,85111,9171.872727272725,92492,11569.526315789471
103902,19154.925925925927,111142,19965.705882352944,123037,23138.553571428572,79893,8102.316666666667,91561,11818.72222222222,97172,13812.075471698114,69627,4688.111111111111,84738,9353.56363636364,95689,12041.821428571426,68001,4267.2037037037035,85112,9078.769230769229,93110,11091.369565217388
106462,19553.18181818182,117590,21571.122807017542,123038,22846.333333333332,79894,6898.111111111111,91561,11972.381818181817,97172,14047.072727272727,70654,4747.290909090909,84739,9261.425925925929,95690,12113.830508474573,69044,4297.6,88696,9110.370370370369,93110,11438.890909090907
109021,19939.071428571428,117591,21067.109090909093,123038,22995.090909090908,79894,7225.392857142857,94936,12060.285714285712,97172,14158.267857142857,71575,4802.0,89009,9366.14285714286,95691,12090.63793103448,69050,4375.438596491229,88696,9167.160714285712,93110,11499.857142857141
111681,20309.666666666668,117591,21263.285714285714,123038,23456.64912280702,79894,7423.333333333333,94936,12145.15789473684,97173,14425.741379310344,72645,4851.6140350877195,89009,9378.29824561404,95692,12066.649122807015,69964,4328.767857142858,88696,9198.36842105263,93110,11680.830508474573
114243,20669.206896551725,124147,21755.327586206895,132444,23601.620689655174,79895,7056.345454545454,94936,12285.344827586205,102081,14251.298245614034,73520,4904.637931034483,89012,9513.54237288136,98959,11837.041666666664,70886,4404.137931034484,90031,9205.482758620688,93111,11626.12068965517
116707,21021.71186440678,124147,21933.28813559322,132444,23877.083333333332,79898,7862.389830508475,98314,12363.508474576269,106293,14702.301587301587,74439,4954.016949152542,90055,9438.086206896556,99584,12167.899999999998,72016,4429.77966101695,90031,9242.849999999999,97780,11073.4693877551
119464,21364.266666666666,124148,22209.4,132445,24008.06557377049,79904,7629.4655172413795,98314,12439.066666666664,106294,14439.677966101695,75617,4995.2,90055,9569.083333333338,99584,12220.196721311473,72018,4474.1,90032,9212.338983050846,98435,11881.650793650791
122025,21695.55737704918,130493,22372.44262295082,132446,23741.661016949154,80867,8352.475409836066,98314,12569.229508196719,106294,14453.15,76489,5041.360655737705,90055,9674.87096774194,99584,12168.761904761903,72936,4515.081967213115,91345,9250.836065573769,98436,11677.216666666665
124499,22018.064516129034,130493,22530.209677419356,132446,24298.387096774193,81875,8592.693548387097,101698,12640.612903225805,106294,14466.180327868853,77409,5085.419354838709,92204,9605.229508196726,99584,12218.609374999998,73855,4557.870967741936,91345,9258.56451612903,98436,11747.590163934425
127146,22331.698412698413,130493,22787.0,143720,24400.539682539682,83797,8827.714285714286,101698,12709.730158730157,106295,14586.129032258064,78598,5122.349206349207,92204,9708.19047619048,99585,11989.518518518516,74982,4596.015873015873,91345,9300.476190476189,98436,11815.693548387095
129703,22635.84375,136605,22940.28125,143720,24595.415384615386,84538,9056.203125,101698,12832.671874999998,113344,14704.6875,79387,5165.359375,92204,9774.187500000004,105709,13525.884892086331,76008,4623.328125,92689,9320.078124999998,98436,11945.546874999998
132265,22933.492307692308,136605,23327.515151515152,143720,24688.454545454544,86689,9276.092307692308,104970,12901.492307692306,113344,14707.0,79878,5210.907692307693,96101,9778.215384615389,106872,12241.369230769229,76040,4657.215384615384,92689,9339.076923076922,104579,12985.42948717948
134824,23223.68181818182,136606,23088.830769230768,143721,24499.484375,87512,9490.818181818182,104970,13202.753623188404,113344,14709.242424242424,79878,5268.348484848485,96101,9782.121212121216,106872,12263.439393939392,76927,4698.045454545455,92689,9378.179104477611,106218,11847.287878787876
137383,23505.223880597016,142961,23464.223880597016,143721,25273.15492957747,89767,9694.910447761195,104971,12968.22727272727,113344,14771.0,79878,5632.057142857143,96101,9842.477611940301,106872,12292.811594202896,77935,4733.641791044776,96067,9372.044117647058,106218,11862.985074626864
139945,23778.45588235294,142961,23596.91176470588,154067,24781.492537313432,90377,9895.441176470587,108454,13031.417910447759,117446,14770.617647058823,79879,5342.4029850746265,97222,9884.573529411768,106872,12355.271428571426,79109,4753.779411764706,96068,9333.333333333332,106218,11878.220588235292
142504,24043.82608695652,142961,24055.12676056338,154067,24959.463768115944,92633,10087.91304347826,108456,13092.720588235292,117446,14770.260869565218,79879,5427.058823529412,97222,10012.070422535215,106874,12272.132352941175,79896,4772.449275362319,96069,9404.271428571426,106218,11907.399999999998
144964,24301.542857142857,149646,23721.782608695652,154067,25044.657142857148,93550,10272.957142857143,108457,13416.263888888887,117446,14769.914285714285,79881,5521.826086956522,97223,9925.4347826087,109101,12117.306451612902,79896,4810.114285714286,97605,9377.260869565216,106219,11893.014492753622
147521,24553.478873239437,149646,23843.085714285713,154068,24871.779411764706,95497,10452.56338028169,111831,13259.899999999998,117446,14863.083333333334,79884,5750.859154929577,99068,9956.185714285717,109144,12377.374999999998,79896,4858.704225352113,97605,9408.88732394366,107964,11936.402777777776
150184,24797.0,149646,24256.777777777777,154068,25556.958904109597,96418,10625.958333333334,111831,13512.986301369861,117447,14769.56338028169,79884,5876.98611111111,99068,10040.763888888892,109144,12427.698630136985,79897,4907.055555555557,97605,9426.191780821917,107964,11950.31506849315
152745,25032.438356164384,156401,24360.35616438356,164310,25345.902777777785,98403,10794.260273972603,111834,13315.39436619718,121542,14931.824324324325,80275,6012.58904109589,99068,10096.767123287675,109149,12250.86567164179,79897,5039.081081081082,99644,9403.499999999998,107964,11963.85135135135
155408,25260.12162162162,156401,24461.135135135137,164310,25623.918918918924,99284,10955.594594594595,115212,13608.599999999999,121543,14897.917808219177,81448,6141.027027027027,102902,10099.445945945949,109149,12476.62162162162,79898,5123.093333333334,99644,9420.716216216215,107965,11922.098591549295
158175,25479.17333333333,156401,24644.280000000002,164311,25689.080000000005,101270,11114.84,115212,13739.233766233767,121543,14964.813333333334,82258,6263.44,102902,10102.053333333337,109149,12524.239999999998,79900,4964.630136986302,99645,9455.792207792207,107966,11976.999999999998
161039,25690.947368421046,162649,24834.025974025975,164311,25947.28571428572,102152,11274.434210526315,115213,13561.405405405403,121544,14996.934210526315,83043,6391.368421052631,102902,10231.089743589746,114943,12325.6338028169,79904,5205.131578947369,101075,9426.359999999999,109901,11831.10769230769
